serial;company;production_date;city;country;weight;metal;fineness;tax_code;social_capital;authorization;bar_type;custom_icon_code;custom_date;custom_text;blockchain_hash;blockchain_link;user;write_date
2025093900001;IGE Gold S.P.A.;2025-09-22;Arezzo;Italy;1;Au;999.9‰;02488190519;€1,000,000 I.V.;REG. OAM - OPO38;;;;;0x6b09cbb0da12ea010c72cbe399d6cd350eb6a8b0a271db84f9661477e4863deb;https://amoy.polygonscan.com/tx/0x6b09cbb0da12ea010c72cbe399d6cd350eb6a8b0a271db84f9661477e4863deb#readContract;Test;2025-09-22T20:48:27.244Z
2025093900002;IGE Gold S.P.A.;2025-09-22;Arezzo;Italy;1;Au;999.9‰;02488190519;€1,000,000 I.V.;REG. OAM - OPO38;;;;;0x1c22af7055b7b0e6d0b72634f344f564b16afb3fe7448f0daf3d8986ee3911c6;https://amoy.polygonscan.com/tx/0x1c22af7055b7b0e6d0b72634f344f564b16afb3fe7448f0daf3d8986ee3911c6;Test;2025-09-22T21:40:17.369Z
2025093900003;IGE Gold S.P.A.;2025-09-22;Arezzo;Italy;1;Au;999.9‰;02488190519;€1,000,000 I.V.;REG. OAM - OPO38;;;;;0xf25b6a3298f7ffe3ea38c41f852c14e668bc1aa7b44776670a46fff6b432e13c;https://amoy.polygonscan.com/tx/0xf25b6a3298f7ffe3ea38c41f852c14e668bc1aa7b44776670a46fff6b432e13c;Test;2025-09-22T21:54:45.896Z
2025093900004;IGE Gold S.P.A.;2025-09-22;Arezzo;Italy;1;Au;999.9‰;02488190519;€1,000,000 I.V.;REG. OAM - OPO38;;;;;0x77bcc06d0e4d7bea190495d6419f5dfd9babac0d4739c1871904684ab7d59d3c;https://amoy.polygonscan.com/tx/0x77bcc06d0e4d7bea190495d6419f5dfd9babac0d4739c1871904684ab7d59d3c;Test;2025-09-22T21:59:20.596Z
2025093900005;IGE Gold S.P.A.;2025-09-22;Arezzo;Italy;1;Au;999.9‰;02488190519;€1,000,000 I.V.;REG. OAM - OPO38;;;;;0xbdfd91bde40e93cca75aca3ab5058b0581da05b512d0d8b281bf0d3e92809f52;https://amoy.polygonscan.com/tx/0xbdfd91bde40e93cca75aca3ab5058b0581da05b512d0d8b281bf0d3e92809f52;Test;2025-09-22T22:03:38.647Z
2025093900006;IGE Gold S.P.A.;2025-09-22;Arezzo;Italy;1;Au;999.9‰;02488190519;€1,000,000 I.V.;REG. OAM - OPO38;;;;;0xd85abaafcc2a2b56fd02af54ab067b6bdce57521ed2340b92588ed94af30fda8;https://amoy.polygonscan.com/tx/0xd85abaafcc2a2b56fd02af54ab067b6bdce57521ed2340b92588ed94af30fda8;test;2025-09-22T23:18:23.642Z
2025093900007;IGE Gold S.P.A.;2025-09-22;Arezzo;Italy;1;Au;999.9‰;02488190519;€1,000,000 I.V.;REG. OAM - OPO38;;;;;0x9d6b8df11ed895c34d418d025b65ab033af8a1694950c79889b186d3a5626db1;https://amoy.polygonscan.com/tx/0x9d6b8df11ed895c34d418d025b65ab033af8a1694950c79889b186d3a5626db1;Test;2025-09-22T23:28:54.901Z
2500001;IGE Gold spa;2025-09-27;Arezzo;Italy;1;Au;999.9‰;02488190519;€1,000,000 I.V.;REG. OAM - OPO38;;;;;0x06a3b506081ed5f177069b004575075cdac623dbf2f54405bdb9116e030c9646;https://amoy.polygonscan.com/tx/0x06a3b506081ed5f177069b004575075cdac623dbf2f54405bdb9116e030c9646;Tester;2025-09-27T16:36:57.399Z
2500002;IGE Gold S.P.A.;2025-09-27;Arezzo;Italy;500;Au;999.9‰;02488190519;€1,000,000 I.V.;REG. OAM - OPO38;;;;;0xdc370f2290c93484e68189ab4e237b77d9b030ad16295607e0292e6eea4302e5;https://amoy.polygonscan.com/tx/0xdc370f2290c93484e68189ab4e237b77d9b030ad16295607e0292e6eea4302e5;Test;2025-09-27T17:04:15.794Z
2500003;IGE Gold S.P.A.;2025-09-27;Arezzo;Italy;500;Au;999.9‰;02488190519;€1,000,000 I.V.;REG. OAM - OPO38;;;;;0xa2d04e4ee5b448a47b090ab237dad173619e39e6f43edf37eda3ceedcf194c02;https://amoy.polygonscan.com/tx/0xa2d04e4ee5b448a47b090ab237dad173619e39e6f43edf37eda3ceedcf194c02;Test;2025-09-27T17:13:27.253Z
